"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"checkmedicationlistversion","checkmedicationlistversion.isCurrentVersion","checkmedicationlistversion.isCurrentVersion","","","",1,1,"","","","boolean {[]} {[]}
","Sant om angiven version är den senaste versionen av läkemedelslistan","Sant om angiven version är den senaste versionen av läkemedelslistan","","","","","","","","","",,,,,"",,,,"checkmedicationlistversion.isCurrentVersion",1,1,"",""
"checkmedicationlistversion","checkmedicationlistversion.result","checkmedicationlistversion.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultat av begäran","Resultat av begäran","","","","","","","","","",,,,,"",,,,"checkmedicationlistversion.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"checkmedicationlistversion","checkmedicationlistversion.result.id","checkmedicationlistversion.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"checkmedicationlistversion","checkmedicationlistversion.result.extension","checkmedicationlistversion.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"checkmedicationlistversion","checkmedicationlistversion.result.modifierExtension","checkmedicationlistversion.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"checkmedicationlistversion","checkmedicationlistversion.result.resultCode","checkmedicationlistversion.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Svarskod","Svarskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/resultcode-vs","",,,,"checkmedicationlistversion.result.resultCode",1,1,"",""
"checkmedicationlistversion","checkmedicationlistversion.result.errorCode","checkmedicationlistversion.result.errorCode","","","",0,1,"","","","code {[]} {[]}
","Felkod","Felkod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/errorcode-vs","",,,,"checkmedicationlistversion.result.errorCode",0,1,"",""
"checkmedicationlistversion","checkmedicationlistversion.result.subcode","checkmedicationlistversion.result.subcode","","","",0,1,"","","","string {[]} {[]}
","Subkod (inga subkoder specificerade i v1.0)","Subkod (inga subkoder specificerade i v1.0)","","","","","","","","","",,,,,"",,,,"checkmedicationlistversion.result.subcode",0,1,"",""
"checkmedicationlistversion","checkmedicationlistversion.result.logId","checkmedicationlistversion.result.logId","","","",1,1,"","","","string {[]} {[]}
","UUID för felanmälan","UUID för felanmälan","","","","","","","","","",,,,,"",,,,"checkmedicationlistversion.result.logId",1,1,"",""
"checkmedicationlistversion","checkmedicationlistversion.result.message","checkmedicationlistversion.result.message","","","",0,1,"","","","string {[]} {[]}
","Beskrivande text","Beskrivande text","","","","","","","","","",,,,,"",,,,"checkmedicationlistversion.result.message",0,1,"",""
"discontinuemedication","discontinuemedication","discontinuemedication","","","",0,*,"","","","null {[]} {[]}
","DiscontinueMedication","Logisk modell för tjänstekontraktet DiscontinueMedication
(RIV-TA urn:riv:clinicalprocess:activityprescription:prescribe:DiscontinueMedication:2).
Representerar responsens informationsstruktur.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"discontinuemedication","discontinuemedication.medicationListVersion","discontinuemedication.medicationListVersion","","","",1,1,"","","","Identifier {[]} {[]}
","Ny version på patientens samlade läkemedelslista efter utsättning","Ny version på patientens samlade läkemedelslista efter utsättning","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationListVersion",1,1,"",""
"discontinuemedication","discontinuemedication.medicationPrescription","discontinuemedication.medicationPrescription","","","",1,1,"","","","BackboneElement {[]} {[]}
","Den uppdaterade ordinationen med utsättningsinformation","Den uppdaterade ordinationen med utsättningsinformation","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationPrescription",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"discontinuemedication","discontinuemedication.medicationPrescription.id","discontinuemedication.medicationPrescription.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"discontinuemedication","discontinuemedication.medicationPrescription.extension","discontinuemedication.medicationPrescription.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"discontinuemedication","discontinuemedication.medicationPrescription.modifierExtension","discontinuemedication.medicationPrescription.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"discontinuemedication","discontinuemedication.medicationPrescription.medicationPrescriptionId","discontinuemedication.medicationPrescription.medicationPrescriptionId","","","",1,1,"","","","Identifier {[]} {[]}
","Ordinationens unika id","Ordinationens unika id","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationPrescription.medicationPrescriptionId",1,1,"",""
"discontinuemedication","discontinuemedication.medicationPrescription.endTime","discontinuemedication.medicationPrescription.endTime","","","",1,1,"","","","dateTime {[]} {[]}
","Utsättningstidpunkt (satt av producenten)","Utsättningstidpunkt (satt av producenten)","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationPrescription.endTime",1,1,"",""
"discontinuemedication","discontinuemedication.medicationPrescription.revocation","discontinuemedication.medicationPrescription.revocation","","","",1,1,"","","","BackboneElement {[]} {[]}
","Utsättningsinformation","Utsättningsinformation","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationPrescription.revocation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"discontinuemedication","discontinuemedication.medicationPrescription.revocation.id","discontinuemedication.medicationPrescription.revocation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"discontinuemedication","discontinuemedication.medicationPrescription.revocation.extension","discontinuemedication.medicationPrescription.revocation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"discontinuemedication","discontinuemedication.medicationPrescription.revocation.modifierExtension","discontinuemedication.medicationPrescription.revocation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"discontinuemedication","discontinuemedication.medicationPrescription.revocation.revokedBy","discontinuemedication.medicationPrescription.revocation.revokedBy","","","",1,1,"","","","BackboneElement {[]} {[]}
","Den som satt ut ordinationen","Den som satt ut ordinationen","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationPrescription.revocation.revokedBy",1,1,"",""
"discontinuemedication","discontinuemedication.medicationPrescription.revocation.revocationReason","discontinuemedication.medicationPrescription.revocation.revocationReason","","","",0,1,"","","","BackboneElement {[]} {[]}
","Orsak till utsättning","Orsak till utsättning","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationPrescription.revocation.revocationReason",0,1,"",""
"discontinuemedication","discontinuemedication.medicationPrescription.revocation.revocationTime","discontinuemedication.medicationPrescription.revocation.revocationTime","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt för utsättning","Tidpunkt för utsättning","","","","","","","","","",,,,,"",,,,"discontinuemedication.medicationPrescription.revocation.revocationTime",1,1,"",""
"discontinuemedication","discontinuemedication.result","discontinuemedication.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultat av begäran","Resultat av begäran","","","","","","","","","",,,,,"",,,,"discontinuemedication.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"discontinuemedication","discontinuemedication.result.id","discontinuemedication.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"discontinuemedication","discontinuemedication.result.extension","discontinuemedication.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"discontinuemedication","discontinuemedication.result.modifierExtension","discontinuemedication.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"discontinuemedication","discontinuemedication.result.resultCode","discontinuemedication.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Svarskod","Svarskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/resultcode-vs","",,,,"discontinuemedication.result.resultCode",1,1,"",""
"discontinuemedication","discontinuemedication.result.errorCode","discontinuemedication.result.errorCode","","","",0,1,"","","","code {[]} {[]}
","Felkod","Felkod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-activityprescription-prescribe/ValueSet/errorcode-vs","",,,,"discontinuemedication.result.errorCode",0,1,"",""
"discontinuemedication","discontinuemedication.result.logId","discontinuemedication.result.logId","","","",1,1,"","","","string {[]} {[]}
","UUID för felanmälan","UUID för felanmälan","","","","","","","","","",,,,,"",,,,"discontinuemedication.result.logId",1,1,"",""
"discontinuemedication","discontinuemedication.result.message","discontinuemedication.result.message","","","",0,1,"","","","string {[]} {[]}
","Beskrivande text","Beskrivande text","","","","","","","","","",,,,,"",,,,"discontinuemedication.result.message",0,1,"",""
"getdispenseddrugs","getdispenseddrugs","getdispenseddrugs","","","",0,*,"","","","null {[]} {[]}
","GetDispensedDrugs","Logisk modell för tjänstekontraktet GetDispensedDrugs
(RIV-TA urn:riv:clinicalprocess:activityprescription:prescribe:GetDispensedDrugs:2).
Representerar responsens informationsstruktur — uthämtade läkemedel för patient.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"getdispenseddrugs","getdispenseddrugs.dispensedDrug","getdispenseddrugs.dispensedDrug","","","",0,*,"","","","BackboneElement {[]} {[]}
","Uthämtat läkemedel","En eller flera expedieringar för patienten inom angiven tidsperiod.","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.dispensedDrug",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.id","getdispenseddrugs.dispensedDrug.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.extension","getdispenseddrugs.dispensedDrug.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.modifierExtension","getdispenseddrugs.dispensedDrug.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.dispensedDrugId","getdispenseddrugs.dispensedDrug.dispensedDrugId","","","",1,1,"","","","Identifier {[]} {[]}
","Unikt id för expedieringen","Unikt id för expedieringen","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.dispensedDrug.dispensedDrugId",1,1,"",""
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.dispenseDate","getdispenseddrugs.dispensedDrug.dispenseDate","","","",1,1,"","","","dateTime {[]} {[]}
","Expedieringsdatum","Expedieringsdatum","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.dispensedDrug.dispenseDate",1,1,"",""
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.dispensedArticle","getdispenseddrugs.dispensedDrug.dispensedArticle","","","",1,1,"","","","BackboneElement {[]} {[]}
","Expedierad artikel (läkemedelsprodukt)","Expedierad artikel (läkemedelsprodukt)","","","","","","","","","",,,,,"",,,,"getdispenseddrugs.dispensedDrug.dispensedArticle",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.dispensedArticle.id","getdispenseddrugs.dispensedDrug.dispensedArticle.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getdispenseddrugs","getdispenseddrugs.dispensedDrug.dispensedArticle.extension","getdispenseddrugs.dispensedDrug.dispensedArticle.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
