"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"registermedicationprescription-request.medicationListVersion","registermedicationprescription-request.medicationListVersion","","","",1,1,"","","","Identifier {[]} {[]}
","Aktuell version av läkemedelslistan (optimistisk låsning)","Aktuell version av läkemedelslistan (optimistisk låsning)","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationListVersion",1,1,"",""
"registermedicationprescription-request.medicationPrescriptionList","registermedicationprescription-request.medicationPrescriptionList","","","",1,1,"","","","BackboneElement {[]} {[]}
","Ordinationslista att registrera","Ordinationslista att registrera","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request.medicationPrescriptionList.id","registermedicationprescription-request.medicationPrescriptionList.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.extension","registermedicationprescription-request.medicationPrescriptionList.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.modifierExtension","registermedicationprescription-request.medicationPrescriptionList.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence","","","",1,*,"","","","BackboneElement {[]} {[]}
","Behandlingssekvens","Behandlingssekvens","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.id","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.extension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.modifierExtension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription","","","",1,*,"","","","BackboneElement {[]} {[]}
","Ordination","Ordination","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.id","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.extension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.modifierExtension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy","","","",1,1,"","","","BackboneElement {[]} {[]}
","Förskrivare","Förskrivare","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.id","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.extension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.modifierExtension","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberId","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberId","","","",1,1,"","","","Identifier {[]} {[]}
","Förskrivarens HSA-ID","Förskrivarens HSA-ID","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberId",1,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberName","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberName","","","",0,1,"","","","string {[]} {[]}
","Förskrivarens namn","Förskrivarens namn","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberName",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberCode","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberCode","","","",0,1,"","","","string {[]} {[]}
","Förskrivarkod","Förskrivarkod","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.prescriberCode",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.workplaceCode","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.workplaceCode","","","",0,1,"","","","string {[]} {[]}
","Arbetsplatskod","Arbetsplatskod","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.prescribedBy.workplaceCode",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.startTime","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.startTime","","","",1,1,"","","","dateTime {[]} {[]}
","Insättningstidpunkt","Insättningstidpunkt","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.startTime",1,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.endTime","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.endTime","","","",0,1,"","","","dateTime {[]} {[]}
","Utsättningstidpunkt","Utsättningstidpunkt","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.endTime",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.treatmentReason","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.treatmentReason","","","",0,1,"","","","BackboneElement {[]} {[]}
","Behandlingsorsak","Behandlingsorsak","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.treatmentReason",0,1,"",""
"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.medicationInformation","registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.medicationInformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","Läkemedelsinformation","Läkemedelsinformation","","","","","","","","","",,,,,"",,,,"registermedicationprescription-request.medicationPrescriptionList.medicationPrescriptionSequence.medicationPrescription.medicationInformation",1,1,"",""
