"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"avbestallorginalforpackning-request.Behorighetsinformation.yrkeskod","avbestallorginalforpackning-request.Behorighetsinformation.yrkeskod","","","",0,1,"","","","code {[]} {[]}
","yrkeskod","yrkeskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-yrkeskod-vs","",,,,"avbestallorginalforpackning-request.Behorighetsinformation.yrkeskod",0,1,"",""
"avbestallorginalforpackning-request.Behorighetsinformation.arbetsplatskod","avbestallorginalforpackning-request.Behorighetsinformation.arbetsplatskod","","","",1,1,"","","","string {[]} {[]}
","arbetsplatskod","arbetsplatskod","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Behorighetsinformation.arbetsplatskod",1,1,"",""
"avbestallorginalforpackning-request.Behorighetsinformation.hsaid","avbestallorginalforpackning-request.Behorighetsinformation.hsaid","","","",0,1,"","","","string {[]} {[]}
","hsaid","hsaid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Behorighetsinformation.hsaid",0,1,"",""
"avbestallorginalforpackning-request.Behorighetsinformation.personnummer","avbestallorginalforpackning-request.Behorighetsinformation.personnummer","","","",0,1,"","","","string {[]} {[]}
","personnummer","personnummer","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Behorighetsinformation.personnummer",0,1,"",""
"avbestallorginalforpackning-request.Behorighetsinformation.organisationsnummer","avbestallorginalforpackning-request.Behorighetsinformation.organisationsnummer","","","",0,1,"","","","string {[]} {[]}
","organisationsnummer","organisationsnummer","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Behorighetsinformation.organisationsnummer",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo","avbestallorginalforpackning-request.Avbestallningsinfo","","","",1,*,"","","","BackboneElement {[]} {[]}
","Avbestallningsinfo","Avbestallningsinfo","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"avbestallorginalforpackning-request.Avbestallningsinfo.id","avbestallorginalforpackning-request.Avbestallningsinfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.extension","avbestallorginalforpackning-request.Avbestallningsinfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"avbestallorginalforpackning-request.Avbestallningsinfo.modifierExtension","avbestallorginalforpackning-request.Avbestallningsinfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patientinformation","Patientinformation","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.id","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.extension","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.modifierExtension","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.fornamn","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.fornamn","","","",1,1,"","","","string {[]} {[]}
","fornamn","Anvandarens fornamn.","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.fornamn",1,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.mellannamn","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.mellannamn","","","",0,1,"","","","string {[]} {[]}
","mellannamn","Anvandarens mellanamn.","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.mellannamn",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.efternamn","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.efternamn","","","",1,1,"","","","string {[]} {[]}
","efternamn","Anvandarens efternamn.","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.efternamn",1,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.identitetstyp","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.identitetstyp","","","",1,1,"","","","code {[]} {[]}
","identitetstyp","identitetstyp","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-identitetstyp-vs","",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.identitetstyp",1,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.personid","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.personid","","","",1,1,"","","","string {[]} {[]}
","personid","Anvandarens personid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.personid",1,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.lanskod","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.lanskod","","","",0,1,"","","","string {[]} {[]}
","lanskod","Anvandarens folkbokforda lanskod","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.lanskod",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.kommunkod","avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.kommunkod","","","",0,1,"","","","string {[]} {[]}
","kommunkod","Anvandarens folkbokforda kommunkod","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.Patientinformation.kommunkod",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.bestallningsid","avbestallorginalforpackning-request.Avbestallningsinfo.bestallningsid","","","",1,1,"","","","string {[]} {[]}
","bestallningsid","bestallningsid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.bestallningsid",1,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.radid","avbestallorginalforpackning-request.Avbestallningsinfo.radid","","","",0,1,"","","","string {[]} {[]}
","radid","radid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.radid",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.NPLpackid","avbestallorginalforpackning-request.Avbestallningsinfo.NPLpackid","","","",0,1,"","","","string {[]} {[]}
","NPLpackid","NPLpackid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.NPLpackid",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.varunummer","avbestallorginalforpackning-request.Avbestallningsinfo.varunummer","","","",0,1,"","","","string {[]} {[]}
","varunummer","varunummer","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.varunummer",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.receptid","avbestallorginalforpackning-request.Avbestallningsinfo.receptid","","","",0,1,"","","","string {[]} {[]}
","receptid","receptid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.receptid",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.ordinationsid","avbestallorginalforpackning-request.Avbestallningsinfo.ordinationsid","","","",1,1,"","","","string {[]} {[]}
","ordinationsid","ordinationsid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.ordinationsid",1,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.dosunderlagsversion","avbestallorginalforpackning-request.Avbestallningsinfo.dosunderlagsversion","","","",0,1,"","","","string {[]} {[]}
","dosunderlagsversion","dosunderlagsversion","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.dosunderlagsversion",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.meddelandetillapotek","avbestallorginalforpackning-request.Avbestallningsinfo.meddelandetillapotek","","","",0,1,"","","","string {[]} {[]}
","meddelandetillapotek","meddelandetillapotek","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.meddelandetillapotek",0,1,"",""
"avbestallorginalforpackning-request.Avbestallningsinfo.onskadleveranstid","avbestallorginalforpackning-request.Avbestallningsinfo.onskadleveranstid","","","",0,1,"","","","dateTime {[]} {[]}
","onskadleveranstid","onskadleveranstid","","","","","","","","","",,,,,"",,,,"avbestallorginalforpackning-request.Avbestallningsinfo.onskadleveranstid",0,1,"",""
