"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.id","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.extension","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.modifierExtension","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.periodlangd","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.periodlangd","","","",1,1,"","","","integer {[]} {[]}
","periodlangd","Antal dagar som dosering skall galla. Vid regelbunden dosering anges periodlangd = 1 Vid oregelbunden dosering anges antal dagar som intervallet omfattar. Exempelvis 2 om intag ska ske varannan dag.","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.periodlangd",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle","","","",1,*,"","","","BackboneElement {[]} {[]}
","intagstillfalle","Beskriver tid och mangd for intag av lakemedel.","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.id","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.extension","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.modifierExtension","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.intagstillfalle","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.intagstillfalle","","","",1,1,"","","","integer {[]} {[]}
","intagstillfalle","Klockslag nar patienten ska inta medicinering.","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.intagstillfalle",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.intagsmangd","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.intagsmangd","","","",0,1,"","","","decimal {[]} {[]}
","intagsmangd","Intagsmangd per tillfalle","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.intagsmangd",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.dagIPeriod","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.dagIPeriod","","","",1,1,"","","","integer {[]} {[]}
","dagIPeriod","Dag i perioden nar intag skall goras. Exempel: Intag ska ske varje mandag och onsdag och startdatum ar pa en mandag. Mandag Insattningsdatum = 2010-01-01, Periodlangd=7, Dag i period= 1. Onsdag Insattningsdatum = 2010-01-01, Periodlangd=7, Dag i period=3.","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.doseringsschema.intagstillfalle.dagIPeriod",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.dosmottagareid","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.dosmottagareid","","","",0,1,"","","","string {[]} {[]}
","dosmottagareid","dosmottagareid","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.dosmottagareid",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.dosmottagarenamn","skapavardtagare-request.Vardtagarinformation.Produktionsinfo.dosmottagarenamn","","","",0,1,"","","","string {[]} {[]}
","dosmottagarenamn","dosmottagarenamn","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Produktionsinfo.dosmottagarenamn",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus","skapavardtagare-request.Vardtagarinformation.Vardtagarstatus","","","",0,*,"","","","BackboneElement {[]} {[]}
","Vardtagarstatus","Vardtagarstatus","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.id","skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.extension","skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.modifierExtension","skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.statuskod","skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.statuskod","","","",1,1,"","","","code {[]} {[]}
","statuskod","statuskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-vardtagarstatus-vs","",,,,"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.statuskod",1,1,"",""
"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.frantid","skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.frantid","","","",0,1,"","","","dateTime {[]} {[]}
","frantid","frantid","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.frantid",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.tilltid","skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.tilltid","","","",0,1,"","","","dateTime {[]} {[]}
","tilltid","tilltid","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.Vardtagarstatus.tilltid",0,1,"",""
"skapavardtagare-request.Vardtagarinformation.vilandestatusorsak","skapavardtagare-request.Vardtagarinformation.vilandestatusorsak","","","",0,*,"","","","string {[]} {[]}
","vilandestatusorsak","vilandestatusorsak","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.Vardtagarinformation.vilandestatusorsak",0,*,"",""
"skapavardtagare-request.akut","skapavardtagare-request.akut","","","",0,1,"","","","boolean {[]} {[]}
","akut","akut","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.akut",0,1,"",""
"skapavardtagare-request.meddelandetillapotek","skapavardtagare-request.meddelandetillapotek","","","",1,1,"","","","string {[]} {[]}
","meddelandetillapotek","meddelandetillapotek","","","","","","","","","",,,,,"",,,,"skapavardtagare-request.meddelandetillapotek",1,1,"",""
