"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"hamtaorginalforpackning-request.Bestallningsutval","hamtaorginalforpackning-request.Bestallningsutval","","","",1,1,"","","","BackboneElement {[]} {[]}
","Bestallningsutval","Bestallningsutval","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"hamtaorginalforpackning-request.Bestallningsutval.id","hamtaorginalforpackning-request.Bestallningsutval.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.extension","hamtaorginalforpackning-request.Bestallningsutval.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtaorginalforpackning-request.Bestallningsutval.modifierExtension","hamtaorginalforpackning-request.Bestallningsutval.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"hamtaorginalforpackning-request.Bestallningsutval.bestallningsurval","hamtaorginalforpackning-request.Bestallningsutval.bestallningsurval","","","",1,1,"","","","code {[]} {[]}
","bestallningsurval","bestallningsurval","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-bestallningsurval-vs","",,,,"hamtaorginalforpackning-request.Bestallningsutval.bestallningsurval",1,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.bestallningsid","hamtaorginalforpackning-request.Bestallningsutval.bestallningsid","","","",0,1,"","","","string {[]} {[]}
","bestallningsid","bestallningsid","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.bestallningsid",0,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.patientid","hamtaorginalforpackning-request.Bestallningsutval.patientid","","","",0,1,"","","","string {[]} {[]}
","patientid","patientid","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.patientid",0,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.patientidtyp","hamtaorginalforpackning-request.Bestallningsutval.patientidtyp","","","",0,1,"","","","code {[]} {[]}
","patientidtyp","patientidtyp","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-identitetstyp-vs","",,,,"hamtaorginalforpackning-request.Bestallningsutval.patientidtyp",0,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.patientfornamn","hamtaorginalforpackning-request.Bestallningsutval.patientfornamn","","","",0,1,"","","","string {[]} {[]}
","patientfornamn","patientfornamn","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.patientfornamn",0,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.patientefternamn","hamtaorginalforpackning-request.Bestallningsutval.patientefternamn","","","",0,1,"","","","string {[]} {[]}
","patientefternamn","patientefternamn","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.patientefternamn",0,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.vardgivarid","hamtaorginalforpackning-request.Bestallningsutval.vardgivarid","","","",0,1,"","","","string {[]} {[]}
","vardgivarid","vardgivarid","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.vardgivarid",0,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.dosmottagareid","hamtaorginalforpackning-request.Bestallningsutval.dosmottagareid","","","",0,*,"","","","string {[]} {[]}
","dosmottagareid","dosmottagareid","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.dosmottagareid",0,*,"",""
"hamtaorginalforpackning-request.Bestallningsutval.bestallningsstatus","hamtaorginalforpackning-request.Bestallningsutval.bestallningsstatus","","","",1,1,"","","","code {[]} {[]}
","bestallningsstatus","bestallningsstatus","","","","","","","","","",,"required","","https://fhir.inera.se/ig/druglogistics-dosedispensing/ValueSet/dosedispensing-bestallningsstatus-vs","",,,,"hamtaorginalforpackning-request.Bestallningsutval.bestallningsstatus",1,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.frandatum","hamtaorginalforpackning-request.Bestallningsutval.frandatum","","","",1,1,"","","","dateTime {[]} {[]}
","frandatum","frandatum","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.frandatum",1,1,"",""
"hamtaorginalforpackning-request.Bestallningsutval.tilldatum","hamtaorginalforpackning-request.Bestallningsutval.tilldatum","","","",1,1,"","","","dateTime {[]} {[]}
","tilldatum","tilldatum","","","","","","","","","",,,,,"",,,,"hamtaorginalforpackning-request.Bestallningsutval.tilldatum",1,1,"",""
