"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"listcertificatesforcarewithqa.list.item.handelser.handelse.extension","listcertificatesforcarewithqa.list.item.handelser.handelse.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"listcertificatesforcarewithqa.list.item.handelser.handelse.modifierExtension","listcertificatesforcarewithqa.list.item.handelser.handelse.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"listcertificatesforcarewithqa.list.item.handelser.handelse.handelsekod","listcertificatesforcarewithqa.list.item.handelser.handelse.handelsekod","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Händelsetyp","Händelsetyp","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-certificate/ValueSet/handelskod-vs","",,,,"listcertificatesforcarewithqa.list.item.handelser.handelse.handelsekod",1,1,"",""
"listcertificatesforcarewithqa.list.item.handelser.handelse.tidpunkt","listcertificatesforcarewithqa.list.item.handelser.handelse.tidpunkt","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt","Tidpunkt","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.handelser.handelse.tidpunkt",1,1,"",""
"listcertificatesforcarewithqa.list.item.skickadeFragor","listcertificatesforcarewithqa.list.item.skickadeFragor","","","",1,1,"","","","BackboneElement {[]} {[]}
","Frågor skickade från vården","Frågor skickade från vården","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.skickadeFragor",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"listcertificatesforcarewithqa.list.item.skickadeFragor.id","listcertificatesforcarewithqa.list.item.skickadeFragor.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"listcertificatesforcarewithqa.list.item.skickadeFragor.extension","listcertificatesforcarewithqa.list.item.skickadeFragor.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"listcertificatesforcarewithqa.list.item.skickadeFragor.modifierExtension","listcertificatesforcarewithqa.list.item.skickadeFragor.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"listcertificatesforcarewithqa.list.item.skickadeFragor.totalt","listcertificatesforcarewithqa.list.item.skickadeFragor.totalt","","","",1,1,"","","","integer {[]} {[]}
","Totalt antal","Totalt antal","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.skickadeFragor.totalt",1,1,"",""
"listcertificatesforcarewithqa.list.item.skickadeFragor.ejBesvarade","listcertificatesforcarewithqa.list.item.skickadeFragor.ejBesvarade","","","",1,1,"","","","integer {[]} {[]}
","Antal obesvarade","Antal obesvarade","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.skickadeFragor.ejBesvarade",1,1,"",""
"listcertificatesforcarewithqa.list.item.skickadeFragor.besvarade","listcertificatesforcarewithqa.list.item.skickadeFragor.besvarade","","","",1,1,"","","","integer {[]} {[]}
","Antal besvarade","Antal besvarade","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.skickadeFragor.besvarade",1,1,"",""
"listcertificatesforcarewithqa.list.item.skickadeFragor.hanterade","listcertificatesforcarewithqa.list.item.skickadeFragor.hanterade","","","",1,1,"","","","integer {[]} {[]}
","Antal hanterade","Antal hanterade","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.skickadeFragor.hanterade",1,1,"",""
"listcertificatesforcarewithqa.list.item.mottagnaFragor","listcertificatesforcarewithqa.list.item.mottagnaFragor","","","",1,1,"","","","BackboneElement {[]} {[]}
","Frågor mottagna från intygsmottagare","Frågor mottagna från intygsmottagare","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.mottagnaFragor",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"listcertificatesforcarewithqa.list.item.mottagnaFragor.id","listcertificatesforcarewithqa.list.item.mottagnaFragor.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"listcertificatesforcarewithqa.list.item.mottagnaFragor.extension","listcertificatesforcarewithqa.list.item.mottagnaFragor.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"listcertificatesforcarewithqa.list.item.mottagnaFragor.modifierExtension","listcertificatesforcarewithqa.list.item.mottagnaFragor.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"listcertificatesforcarewithqa.list.item.mottagnaFragor.totalt","listcertificatesforcarewithqa.list.item.mottagnaFragor.totalt","","","",1,1,"","","","integer {[]} {[]}
","Totalt antal","Totalt antal","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.mottagnaFragor.totalt",1,1,"",""
"listcertificatesforcarewithqa.list.item.mottagnaFragor.ejBesvarade","listcertificatesforcarewithqa.list.item.mottagnaFragor.ejBesvarade","","","",1,1,"","","","integer {[]} {[]}
","Antal obesvarade","Antal obesvarade","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.mottagnaFragor.ejBesvarade",1,1,"",""
"listcertificatesforcarewithqa.list.item.mottagnaFragor.besvarade","listcertificatesforcarewithqa.list.item.mottagnaFragor.besvarade","","","",1,1,"","","","integer {[]} {[]}
","Antal besvarade","Antal besvarade","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.mottagnaFragor.besvarade",1,1,"",""
"listcertificatesforcarewithqa.list.item.mottagnaFragor.hanterade","listcertificatesforcarewithqa.list.item.mottagnaFragor.hanterade","","","",1,1,"","","","integer {[]} {[]}
","Antal hanterade","Antal hanterade","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.mottagnaFragor.hanterade",1,1,"",""
"listcertificatesforcarewithqa.list.item.ref","listcertificatesforcarewithqa.list.item.ref","","","",0,1,"","","","string {[]} {[]}
","Referens till entitet i integrerande vårdsystem","Referens till entitet i integrerande vårdsystem","","","","","","","","","",,,,,"",,,,"listcertificatesforcarewithqa.list.item.ref",0,1,"",""
