"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv","certificatestatusupdateforcare-request.intyg.skapadAv","","","",1,1,"","","","BackboneElement {[]} {[]}
","HoS-personal","HoS-personal","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.skapadAv",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.id","certificatestatusupdateforcare-request.intyg.skapadAv.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.extension","certificatestatusupdateforcare-request.intyg.skapadAv.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.modifierExtension","certificatestatusupdateforcare-request.intyg.skapadAv.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.personalId","certificatestatusupdateforcare-request.intyg.skapadAv.personalId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id","HSA-id","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.skapadAv.personalId",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet","certificatestatusupdateforcare-request.intyg.skapadAv.enhet","","","",1,1,"","","","BackboneElement {[]} {[]}
","Enhet","Enhet","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.skapadAv.enhet",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.id","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.extension","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.modifierExtension","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.enhetsId","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.enhetsId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id för enheten","HSA-id för enheten","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.skapadAv.enhet.enhetsId",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vårdgivare","Vårdgivare","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.id","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.extension","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.modifierExtension","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.vardgivareId","certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.vardgivareId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-id för vårdgivaren","HSA-id för vårdgivaren","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.skapadAv.enhet.vardgivare.vardgivareId",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.status","certificatestatusupdateforcare-request.intyg.status","","","",0,*,"","","","BackboneElement {[]} {[]}
","Intygsstatus","Intygsstatus","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.status",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.status.id","certificatestatusupdateforcare-request.intyg.status.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.status.extension","certificatestatusupdateforcare-request.intyg.status.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.status.modifierExtension","certificatestatusupdateforcare-request.intyg.status.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.status.part","certificatestatusupdateforcare-request.intyg.status.part","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Part","Part","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-certificate/ValueSet/part-vs","",,,,"certificatestatusupdateforcare-request.intyg.status.part",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.status.statuskod","certificatestatusupdateforcare-request.intyg.status.statuskod","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Statuskod","Statuskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-certificate/ValueSet/statuskod-vs","",,,,"certificatestatusupdateforcare-request.intyg.status.statuskod",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.intyg.status.tidpunkt","certificatestatusupdateforcare-request.intyg.status.tidpunkt","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt","Tidpunkt","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.intyg.status.tidpunkt",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse","certificatestatusupdateforcare-request.handelse","","","",1,1,"","","","BackboneElement {[]} {[]}
","Information om händelsen som ger upphov till uppdateringen","Information om händelsen som ger upphov till uppdateringen","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.handelse",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse.id","certificatestatusupdateforcare-request.handelse.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse.extension","certificatestatusupdateforcare-request.handelse.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse.modifierExtension","certificatestatusupdateforcare-request.handelse.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse.handelsekod","certificatestatusupdateforcare-request.handelse.handelsekod","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Händelsetyp","Händelsetyp","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-certificate/ValueSet/handelskod-vs","",,,,"certificatestatusupdateforcare-request.handelse.handelsekod",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse.tidpunkt","certificatestatusupdateforcare-request.handelse.tidpunkt","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt då händelsen inträffade","Tidpunkt då händelsen inträffade","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.handelse.tidpunkt",1,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse.amne","certificatestatusupdateforcare-request.handelse.amne","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ämne (gäller vid ärendekommunikationshändelser)","Ämne (gäller vid ärendekommunikationshändelser)","","","","","","","","","",,"required","","https://fhir.inera.se/ig/clinicalprocess-healthcond-certificate/ValueSet/amneskod-vs","",,,,"certificatestatusupdateforcare-request.handelse.amne",0,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.handelse.sistaDatumForSvar","certificatestatusupdateforcare-request.handelse.sistaDatumForSvar","","","",0,1,"","","","date {[]} {[]}
","Sista datum för svar vid kompletteringsbegäran","Sista datum för svar vid kompletteringsbegäran","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.handelse.sistaDatumForSvar",0,1,"",""
"certificatestatusupdateforcare-request","certificatestatusupdateforcare-request.skickadeFragor","certificatestatusupdateforcare-request.skickadeFragor","","","",1,1,"","","","BackboneElement {[]} {[]}
","Frågor rörande intyget skickade från vården","Frågor rörande intyget skickade från vården","","","","","","","","","",,,,,"",,,,"certificatestatusupdateforcare-request.skickadeFragor",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
