"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"lookupresidentforfullprofile.personPost.relationer.relation.modifierExtension","lookupresidentforfullprofile.personPost.relationer.relation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationId","lookupresidentforfullprofile.personPost.relationer.relation.relationId","","","",1,1,"","","","BackboneElement {[]} {[]}
","Identitet för den relaterade personen","Identitet för den relaterade personen","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationId",1,1,"","lookupresidentforfullprofile-relation-id-xor:Exakt ett av relationPersonNr och relationFodelsetidNr ska anges för en relation (enligt kommentar i källschemat: 'ett av värdena måste vara satta, men inte båda'). {relationPersonNr.exists() xor relationFodelsetidNr.exists()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationId.id","lookupresidentforfullprofile.personPost.relationer.relation.relationId.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationId.extension","lookupresidentforfullprofile.personPost.relationer.relation.relationId.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationId.modifierExtension","lookupresidentforfullprofile.personPost.relationer.relation.relationId.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationId.relationPersonNr","lookupresidentforfullprofile.personPost.relationer.relation.relationId.relationPersonNr","","","",0,1,"","","","Identifier {[]} {[]}
","Personnummer för den relaterade personen","Personnummer för den relaterade personen","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationId.relationPersonNr",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationId.relationFodelsetidNr","lookupresidentforfullprofile.personPost.relationer.relation.relationId.relationFodelsetidNr","","","",0,1,"","","","Identifier {[]} {[]}
","Födelsetid+nollor för relaterad person utan personnummer","Används när relationen aldrig folkbokförts eller saknar korrekt personnummer. Format ÅÅÅÅMMDD0000 (kan ha nollor i hela eller delar av födelsetiden).","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationId.relationFodelsetidNr",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationstyp","lookupresidentforfullprofile.personPost.relationer.relation.relationstyp","","","",1,1,"","","","code {[]} {[]}
","Relationstyp","Relationstyp","","","","","","","","","",,"required","","https://fhir.inera.se/ig/population-residentmaster/ValueSet/relationstyp-vs","",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationstyp",1,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationFromdatum","lookupresidentforfullprofile.personPost.relationer.relation.relationFromdatum","","","",0,1,"","","","string {[]} {[]}
","Relation från-och-med-datum","Relation från-och-med-datum","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationFromdatum",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationTomdatum","lookupresidentforfullprofile.personPost.relationer.relation.relationTomdatum","","","",0,1,"","","","string {[]} {[]}
","Relation till-och-med-datum","Relation till-och-med-datum","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationTomdatum",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn","","","",0,1,"","","","BackboneElement {[]} {[]}
","Namnuppgifter för den relaterade personen","Samma poststruktur som personPost.personNamn.","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.id","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.extension","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.modifierExtension","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.aviseringsnamn","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.aviseringsnamn","","","",0,1,"","","","string {[]} {[]}
","Aviseringsnamn","Aviseringsnamn","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.aviseringsnamn",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.fornamn","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.fornamn","","","",0,1,"","","","string {[]} {[]}
","Förnamn","Förnamn","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.fornamn",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.tilltalsnamnsmarkering","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.tilltalsnamnsmarkering","","","",0,1,"","","","integer {[]} {[]}
","Tilltalsnamnsmarkering","Tilltalsnamnsmarkering","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.tilltalsnamnsmarkering",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.mellannamn","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.mellannamn","","","",0,1,"","","","string {[]} {[]}
","Mellannamn","Mellannamn","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.mellannamn",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.efternamn","lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.efternamn","","","",0,1,"","","","string {[]} {[]}
","Efternamn","Efternamn","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationNamn.efternamn",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering","lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering","","","",0,1,"","","","BackboneElement {[]} {[]}
","Avregistreringsuppgifter för den relaterade personen","Samma poststruktur som personPost.avregistrering.","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.id","lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.extension","lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.modifierExtension","lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsorsakKod","lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsorsakKod","","","",0,1,"","","","code {[]} {[]}
","Avregistreringsorsak","Avregistreringsorsak","","","","","","","","","",,"required","","https://fhir.inera.se/ig/population-residentmaster/ValueSet/avregistreringsorsak-vs","",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsorsakKod",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsdatum","lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsdatum","","","",0,1,"","","","string {[]} {[]}
","Avregistreringsdatum","Avregistreringsdatum","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsdatum",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsorsakKodKomplett","lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsorsakKodKomplett","","","",0,1,"","","","code {[]} {[]}
","Avregistreringsorsak (komplett kodverk)","Avregistreringsorsak (komplett kodverk)","","","","","","","","","",,"required","","https://fhir.inera.se/ig/population-residentmaster/ValueSet/avregistreringsorsakkomplett-vs","",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationAvregistrering.avregistreringsorsakKodKomplett",0,1,"",""
"lookupresidentforfullprofile.personPost.relationer.relation.relationStatus","lookupresidentforfullprofile.personPost.relationer.relation.relationStatus","","","",0,1,"","","","code {[]} {[]}
","Relationsstatus","Aviseras endast vid regelbunden ändringspost.","","","","","","","","","",,"required","","https://fhir.inera.se/ig/population-residentmaster/ValueSet/relationstatus-vs","",,,,"lookupresidentforfullprofile.personPost.relationer.relation.relationStatus",0,1,"",""
"lookupresidentforfullprofile.personPost.distriktskod","lookupresidentforfullprofile.personPost.distriktskod","","","",0,1,"","","","integer {[]} {[]}
","Distriktskod","Enligt Skatteverket. Heltal 0–999999.","","","","","","","","","",,,,,"",,,,"lookupresidentforfullprofile.personPost.distriktskod",0,1,"",""
