"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getlogsforuser","getlogsforuser.logs.log.resources.resource","getlogsforuser.logs.log.resources.resource","","","",1,*,"","","","BackboneElement {[]} {[]}
","En resurs","En resurs","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.id","getlogsforuser.logs.log.resources.resource.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.extension","getlogsforuser.logs.log.resources.resource.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.modifierExtension","getlogsforuser.logs.log.resources.resource.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.resourceType","getlogsforuser.logs.log.resources.resource.resourceType","","","",1,1,"","","","string {[]} {[]}
","Resurstyp","Resurstyp","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.resourceType",1,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.patient","getlogsforuser.logs.log.resources.resource.patient","","","",0,1,"","","","BackboneElement {[]} {[]}
","Patient","Patient","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.patient",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.patient.id","getlogsforuser.logs.log.resources.resource.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.patient.extension","getlogsforuser.logs.log.resources.resource.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.patient.modifierExtension","getlogsforuser.logs.log.resources.resource.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.patient.patientId","getlogsforuser.logs.log.resources.resource.patient.patientId","","","",1,1,"","","","Identifier {[]} {[]}
","Patientidentifierare","Patientidentifierare","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.patient.patientId",1,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.patient.patientName","getlogsforuser.logs.log.resources.resource.patient.patientName","","","",0,1,"","","","string {[]} {[]}
","Patientens namn","Patientens namn","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.patient.patientName",0,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careProvider","getlogsforuser.logs.log.resources.resource.careProvider","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resursens ägande vårdgivare","Resursens ägande vårdgivare","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.careProvider",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careProvider.id","getlogsforuser.logs.log.resources.resource.careProvider.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careProvider.extension","getlogsforuser.logs.log.resources.resource.careProvider.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careProvider.modifierExtension","getlogsforuser.logs.log.resources.resource.careProvider.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careProvider.careProviderId","getlogsforuser.logs.log.resources.resource.careProvider.careProviderId","","","",1,1,"","","","Identifier {[]} {[]}
","Vårdgivarens HSA-id","Vårdgivarens HSA-id","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.careProvider.careProviderId",1,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careProvider.careProviderName","getlogsforuser.logs.log.resources.resource.careProvider.careProviderName","","","",0,1,"","","","string {[]} {[]}
","Vårdgivarens namn","Vårdgivarens namn","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.careProvider.careProviderName",0,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careUnit","getlogsforuser.logs.log.resources.resource.careUnit","","","",0,1,"","","","BackboneElement {[]} {[]}
","Resursens vårdenhet","Resursens vårdenhet","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.careUnit",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careUnit.id","getlogsforuser.logs.log.resources.resource.careUnit.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careUnit.extension","getlogsforuser.logs.log.resources.resource.careUnit.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careUnit.modifierExtension","getlogsforuser.logs.log.resources.resource.careUnit.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careUnit.careUnitId","getlogsforuser.logs.log.resources.resource.careUnit.careUnitId","","","",1,1,"","","","Identifier {[]} {[]}
","Vårdenhetens HSA-id","Vårdenhetens HSA-id","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.careUnit.careUnitId",1,1,"",""
"getlogsforuser","getlogsforuser.logs.log.resources.resource.careUnit.careUnitName","getlogsforuser.logs.log.resources.resource.careUnit.careUnitName","","","",0,1,"","","","string {[]} {[]}
","Vårdenhetens namn","Vårdenhetens namn","","","","","","","","","",,,,,"",,,,"getlogsforuser.logs.log.resources.resource.careUnit.careUnitName",0,1,"",""
"storelog-request","storelog-request","storelog-request","","","",0,*,"","","","null {[]} {[]}
","StoreLog — Request","Logisk modell för requestparametrar i StoreLog
(RIV-TA urn:riv:ehr:log:store:StoreLogResponder:1).
Innehåller en samling loggposter (log:Log) som ska lagras.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"storelog-request","storelog-request.log","storelog-request.log","","","",1,*,"","","","BackboneElement {[]} {[]}
","En loggpost att lagra i loggtjänsten","En kollektion av loggposter som ska lagras i loggtjänsten.
Datatyp: log:Log. Kardinalitet: Obligatorisk, lista (minst ett element).","","","","","","","","","",,,,,"",,,,"storelog-request.log",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"storelog-request","storelog-request.log.id","storelog-request.log.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"storelog-request","storelog-request.log.extension","storelog-request.log.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"storelog-request","storelog-request.log.modifierExtension","storelog-request.log.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"storelog-request","storelog-request.log.logId","storelog-request.log.logId","","","",1,1,"","","","string {[]} {[]}
","Unikt UUID-identifikationsnummer för loggposten","Format: UUID (36 tecken). Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"storelog-request.log.logId",1,1,"",""
"storelog-request","storelog-request.log.system","storelog-request.log.system","","","",1,1,"","","","BackboneElement {[]} {[]}
","Systemet som utförde aktiviteten","Systemet som utförde aktiviteten","","","","","","","","","",,,,,"",,,,"storelog-request.log.system",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"storelog-request","storelog-request.log.system.id","storelog-request.log.system.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"storelog-request","storelog-request.log.system.extension","storelog-request.log.system.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"storelog-request","storelog-request.log.system.modifierExtension","storelog-request.log.system.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"storelog-request","storelog-request.log.system.systemId","storelog-request.log.system.systemId","","","",1,1,"","","","Identifier {[]} {[]}
","Systemets HSA-id","Systemets unika HSA-identifierare. Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"storelog-request.log.system.systemId",1,1,"",""
"storelog-request","storelog-request.log.system.systemName","storelog-request.log.system.systemName","","","",0,1,"","","","string {[]} {[]}
","Systemets namn","Systemets läsbarare namn. Maxlängd: 256. Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"storelog-request.log.system.systemName",0,1,"",""
"storelog-request","storelog-request.log.activity","storelog-request.log.activity","","","",1,1,"","","","BackboneElement {[]} {[]}
","Aktivitetsinformation","Aktivitetsinformation","","","","","","","","","",,,,,"",,,,"storelog-request.log.activity",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"storelog-request","storelog-request.log.activity.id","storelog-request.log.activity.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"storelog-request","storelog-request.log.activity.extension","storelog-request.log.activity.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"storelog-request","storelog-request.log.activity.modifierExtension","storelog-request.log.activity.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"storelog-request","storelog-request.log.activity.activityType","storelog-request.log.activity.activityType","","","",1,1,"","","","code {[]} {[]}
","Typ av aktivitet","Anger vilken typ av aktivitet som utförts.
Tillåtna värden: Läsa, Skriva, Signera, Utskrift, Vidimera, Radera, Nödöppning.
Kardinalitet: Obligatorisk.","","","","","","","","","",,"required","","https://fhir.inera.se/ig/ehr-log/ValueSet/activitytype-vs","",,,,"storelog-request.log.activity.activityType",1,1,"",""
"storelog-request","storelog-request.log.activity.activityLevel","storelog-request.log.activity.activityLevel","","","",0,1,"","","","string {[]} {[]}
","Nivå på aktiviteten","Information om vilken nivå aktiviteten utfördes på. Maxlängd: 50. Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"storelog-request.log.activity.activityLevel",0,1,"",""
"storelog-request","storelog-request.log.activity.activityArgs","storelog-request.log.activity.activityArgs","","","",0,1,"","","","string {[]} {[]}
","Övrig information för aktiviteten","T.ex. parametrar för en rapport. Maxlängd: 8192. Kardinalitet: Valfri.","","","","","","","","","",,,,,"",,,,"storelog-request.log.activity.activityArgs",0,1,"",""
"storelog-request","storelog-request.log.activity.startDate","storelog-request.log.activity.startDate","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt för aktiviteten","Tidpunkt då aktiviteten utfördes. Format: YYYY-MM-DDThh:mm:ss.zzz (CET/CEST).
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"storelog-request.log.activity.startDate",1,1,"",""
"storelog-request","storelog-request.log.activity.purpose","storelog-request.log.activity.purpose","","","",1,1,"","","","string {[]} {[]}
","Syftet med aktiviteten","Anger syftet med aktiviteten (t.ex. Vård och behandling, Kvalitetssäkring).
Kardinalitet: Obligatorisk.","","","","","","","","","",,,,,"",,,,"storelog-request.log.activity.purpose",1,1,"",""
"storelog-request","storelog-request.log.user","storelog-request.log.user","","","",1,1,"","","","BackboneElement {[]} {[]}
","Användaren som utförde aktiviteten","Användaren som utförde aktiviteten","","","","","","","","","",,,,,"",,,,"storelog-request.log.user",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"storelog-request","storelog-request.log.user.id","storelog-request.log.user.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"storelog-request","storelog-request.log.user.extension","storelog-request.log.user.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"storelog-request","storelog-request.log.user.modifierExtension","storelog-request.log.user.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
