"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"registermedicalcertificate-request.aktivitet.id","registermedicalcertificate-request.aktivitet.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicalcertificate-request.aktivitet.extension","registermedicalcertificate-request.aktivitet.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.aktivitet.modifierExtension","registermedicalcertificate-request.aktivitet.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.aktivitet.aktivitetskod","registermedicalcertificate-request.aktivitet.aktivitetskod","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Aktivitetskod","Aktivitetskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/insuranceprocess-healthreporting/ValueSet/aktivitetskod-vs","",,,,"registermedicalcertificate-request.aktivitet.aktivitetskod",0,1,"",""
"registermedicalcertificate-request.aktivitet.beskrivning","registermedicalcertificate-request.aktivitet.beskrivning","","","",0,1,"","","","string {[]} {[]}
","Fritext kopplad till aktivitetskoden","Fritext kopplad till aktivitetskoden","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.aktivitet.beskrivning",0,1,"",""
"registermedicalcertificate-request.bedomtTillstand","registermedicalcertificate-request.bedomtTillstand","","","",0,1,"","","","BackboneElement {[]} {[]}
","Bedömt tillstånd","Bedömt tillstånd","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.bedomtTillstand",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicalcertificate-request.bedomtTillstand.id","registermedicalcertificate-request.bedomtTillstand.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicalcertificate-request.bedomtTillstand.extension","registermedicalcertificate-request.bedomtTillstand.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.bedomtTillstand.modifierExtension","registermedicalcertificate-request.bedomtTillstand.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.bedomtTillstand.beskrivning","registermedicalcertificate-request.bedomtTillstand.beskrivning","","","",1,1,"","","","string {[]} {[]}
","Aktuellt sjukdomsförlopp (Fält 3)","Aktuellt sjukdomsförlopp (Fält 3)","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.bedomtTillstand.beskrivning",1,1,"",""
"registermedicalcertificate-request.medicinsktTillstand","registermedicalcertificate-request.medicinsktTillstand","","","",0,1,"","","","BackboneElement {[]} {[]}
","Medicinskt tillstånd","Valfritt om fält 1 är valt, annars obligatoriskt.","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.medicinsktTillstand",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicalcertificate-request.medicinsktTillstand.id","registermedicalcertificate-request.medicinsktTillstand.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicalcertificate-request.medicinsktTillstand.extension","registermedicalcertificate-request.medicinsktTillstand.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.medicinsktTillstand.modifierExtension","registermedicalcertificate-request.medicinsktTillstand.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.medicinsktTillstand.beskrivning","registermedicalcertificate-request.medicinsktTillstand.beskrivning","","","",0,1,"","","","string {[]} {[]}
","Diagnosinformation i fritext (Fält 2)","Diagnosinformation i fritext (Fält 2)","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.medicinsktTillstand.beskrivning",0,1,"",""
"registermedicalcertificate-request.medicinsktTillstand.tillstandskod","registermedicalcertificate-request.medicinsktTillstand.tillstandskod","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Diagnoskod enligt ICD-10-SE alt. KSH97P (Fält 2)","ASSUME: Diagnoskodverket är ICD-10-SE eller KSH97P. Canonical URL ej verifierad.
Se QUESTIONS.md ASSUME-HR-001.","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.medicinsktTillstand.tillstandskod",0,1,"",""
"registermedicalcertificate-request.funktionstillstand","registermedicalcertificate-request.funktionstillstand","","","",0,2,"","","","BackboneElement {[]} {[]}
","Funktionstillstånd","Funktionstillstånd. Fält 4 (funktionsnedsättning) och Fält 5 (aktivitetsbegränsning).
Valfritt om fält 1 är valt, annars obligatoriskt.","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand",0,2,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicalcertificate-request.funktionstillstand.id","registermedicalcertificate-request.funktionstillstand.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicalcertificate-request.funktionstillstand.extension","registermedicalcertificate-request.funktionstillstand.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.modifierExtension","registermedicalcertificate-request.funktionstillstand.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.beskrivning","registermedicalcertificate-request.funktionstillstand.beskrivning","","","",0,1,"","","","string {[]} {[]}
","Beskrivning av funktionsnedsättning eller aktivitetsbegränsning","Beskrivning av funktionsnedsättning eller aktivitetsbegränsning","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.beskrivning",0,1,"",""
"registermedicalcertificate-request.funktionstillstand.typAvFunktionstillstand","registermedicalcertificate-request.funktionstillstand.typAvFunktionstillstand","","","",1,1,"","","","string {[]} {[]}
","Typ av funktionstillstånd (Kroppsfunktion eller Aktivitet)","Typ av funktionstillstånd (Kroppsfunktion eller Aktivitet)","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.typAvFunktionstillstand",1,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga","registermedicalcertificate-request.funktionstillstand.arbetsformaga","","","",0,1,"","","","BackboneElement {[]} {[]}
","Arbetsförmåga (enbart då typAvFunktionstillstand=Aktivitet)","Arbetsförmåga (enbart då typAvFunktionstillstand=Aktivitet)","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.id","registermedicalcertificate-request.funktionstillstand.arbetsformaga.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.extension","registermedicalcertificate-request.funktionstillstand.arbetsformaga.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.modifierExtension","registermedicalcertificate-request.funktionstillstand.arbetsformaga.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.motivering","registermedicalcertificate-request.funktionstillstand.arbetsformaga.motivering","","","",0,1,"","","","string {[]} {[]}
","Arbetsförmågebedömning (Fält 9)","Arbetsförmågebedömning (Fält 9)","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.motivering",0,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.prognosangivelse","registermedicalcertificate-request.funktionstillstand.arbetsformaga.prognosangivelse","","","",0,1,"","","","string {[]} {[]}
","Prognosangivelse (Fält 10)","Värden: Prognosangivelse.ATERSTALLAS_HELT, ATERSTALLAS_DELVIS, INTE_ATERSTALLAS, DET_GAR_INTE_ATT_BEDOMMA.
Om DET_GAR_INTE_ATT_BEDOMMA skall Fält 13 fyllas i.","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.prognosangivelse",0,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift","","","",0,1,"","","","BackboneElement {[]} {[]}
","Arbetsuppgift","Arbetsuppgift","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.id","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.extension","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.modifierExtension","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.typAvArbetsuppgift","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.typAvArbetsuppgift","","","",1,1,"","","","string {[]} {[]}
","Typ av arbetsuppgift i fritext (Fält 8a)","Typ av arbetsuppgift i fritext (Fält 8a)","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsuppgift.typAvArbetsuppgift",1,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning","","","",0,4,"","","","BackboneElement {[]} {[]}
","Arbetsförmågenedsättning (Fält 8b)","Minst 1 av 4 kryssrutor måste alltid väljas.","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning",0,4,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.id","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.extension","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.modifierExtension","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.varaktighetFrom","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.varaktighetFrom","","","",1,1,"","","","date {[]} {[]}
","Från när arbetsförmågan är nedsatt","Från när arbetsförmågan är nedsatt","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.varaktighetFrom",1,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.varaktighetTom","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.varaktighetTom","","","",1,1,"","","","date {[]} {[]}
","Till när arbetsförmågan är nedsatt","Till när arbetsförmågan är nedsatt","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.varaktighetTom",1,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.nedsattningsgrad","registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.nedsattningsgrad","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Grad av arbetsförmågenedsättning","Grad av arbetsförmågenedsättning","","","","","","","","","",,"required","","https://fhir.inera.se/ig/insuranceprocess-healthreporting/ValueSet/nedsattningsgrad-vs","",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.arbetsformagaNedsattning.nedsattningsgrad",1,1,"",""
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.sysselsattning","registermedicalcertificate-request.funktionstillstand.arbetsformaga.sysselsattning","","","",0,3,"","","","BackboneElement {[]} {[]}
","Sysselsättning (Fält 8a alla kryssrutor)","Sysselsättning (Fält 8a alla kryssrutor)","","","","","","","","","",,,,,"",,,,"registermedicalcertificate-request.funktionstillstand.arbetsformaga.sysselsattning",0,3,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"registermedicalcertificate-request.funktionstillstand.arbetsformaga.sysselsattning.id","registermedicalcertificate-request.funktionstillstand.arbetsformaga.sysselsattning.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
