"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"sendmedicalcertificate-request","sendmedicalcertificate-request.lakarutlatande.patient.personId","sendmedicalcertificate-request.lakarutlatande.patient.personId","","","",1,1,"","","","Identifier {[]} {[]}
","Patientens personnummer eller samordningsnummer","Patientens personnummer eller samordningsnummer","","","","","","","","","",,,,,"",,,,"sendmedicalcertificate-request.lakarutlatande.patient.personId",1,1,"",""
"sendmedicalcertificate-request","sendmedicalcertificate-request.lakarutlatande.patient.fullstandigtNamn","sendmedicalcertificate-request.lakarutlatande.patient.fullstandigtNamn","","","",1,1,"","","","string {[]} {[]}
","Patientens namn","Patientens namn","","","","","","","","","",,,,,"",,,,"sendmedicalcertificate-request.lakarutlatande.patient.fullstandigtNamn",1,1,"",""
"sendmedicalcertificate","sendmedicalcertificate","sendmedicalcertificate","","","",0,*,"","","","null {[]} {[]}
","SendMedicalCertificate","Logisk modell för responsens informationsstruktur i tjänstekontraktet SendMedicalCertificate
(RIV-TA urn:riv:insuranceprocess:healthreporting:SendMedicalCertificate:1).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"sendmedicalcertificate","sendmedicalcertificate.result","sendmedicalcertificate.result","","","",1,1,"","","","BackboneElement {[]} {[]}
","Resultatinformation","Resultatinformation","","","","","","","","","",,,,,"",,,,"sendmedicalcertificate.result",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"sendmedicalcertificate","sendmedicalcertificate.result.id","sendmedicalcertificate.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"sendmedicalcertificate","sendmedicalcertificate.result.extension","sendmedicalcertificate.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificate","sendmedicalcertificate.result.modifierExtension","sendmedicalcertificate.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificate","sendmedicalcertificate.result.resultCode","sendmedicalcertificate.result.resultCode","","","",1,1,"","","","string {[]} {[]}
","Resultatkod (OK, ERROR, INFO)","Resultatkod (OK, ERROR, INFO)","","","","","","","","","",,,,,"",,,,"sendmedicalcertificate.result.resultCode",1,1,"",""
"sendmedicalcertificate","sendmedicalcertificate.result.infoText","sendmedicalcertificate.result.infoText","","","",0,1,"","","","string {[]} {[]}
","Extra information om anropets utgång","Extra information om anropets utgång","","","","","","","","","",,,,,"",,,,"sendmedicalcertificate.result.infoText",0,1,"",""
"sendmedicalcertificate","sendmedicalcertificate.result.errorId","sendmedicalcertificate.result.errorId","","","",0,1,"","","","string {[]} {[]}
","Felkategori","Felkategori","","","","","","","","","",,,,,"",,,,"sendmedicalcertificate.result.errorId",0,1,"",""
"sendmedicalcertificate","sendmedicalcertificate.result.errorText","sendmedicalcertificate.result.errorText","","","",0,1,"","","","string {[]} {[]}
","Beskrivande text för felet","Beskrivande text för felet","","","","","","","","","",,,,,"",,,,"sendmedicalcertificate.result.errorText",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request","","","",0,*,"","","","null {[]} {[]}
","SendMedicalCertificateAnswer — Request","Logisk modell för requestparametrar i tjänstekontraktet SendMedicalCertificateAnswer
(RIV-TA urn:riv:insuranceprocess:healthreporting:SendMedicalCertificateAnswer:1).
Skickar ett svar till Försäkringskassan på en tidigare mottagen fråga.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.vardReferensId","sendmedicalcertificateanswer-request.vardReferensId","","","",1,1,"","","","string {[]} {[]}
","Identitet för detta svar från vården","Identitet för detta svar från vården","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.vardReferensId",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.fkReferensId","sendmedicalcertificateanswer-request.fkReferensId","","","",1,1,"","","","string {[]} {[]}
","Försäkringskassans referens-id","Försäkringskassans referens-id","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.fkReferensId",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.amne","sendmedicalcertificateanswer-request.amne","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Ämne som fråga/svar gäller","Ämne som fråga/svar gäller","","","","","","","","","",,"required","","https://fhir.inera.se/ig/insuranceprocess-healthreporting/ValueSet/amne-vs","",,,,"sendmedicalcertificateanswer-request.amne",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.fraga","sendmedicalcertificateanswer-request.fraga","","","",1,1,"","","","BackboneElement {[]} {[]}
","Frågan","Frågan","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.fraga",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.fraga.id","sendmedicalcertificateanswer-request.fraga.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.fraga.extension","sendmedicalcertificateanswer-request.fraga.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.fraga.modifierExtension","sendmedicalcertificateanswer-request.fraga.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.fraga.meddelandeText","sendmedicalcertificateanswer-request.fraga.meddelandeText","","","",1,1,"","","","string {[]} {[]}
","Själva frågan","Själva frågan","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.fraga.meddelandeText",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.fraga.signeringsTidpunkt","sendmedicalcertificateanswer-request.fraga.signeringsTidpunkt","","","",1,1,"","","","dateTime {[]} {[]}
","Signeringstidpunkt för frågan","Signeringstidpunkt för frågan","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.fraga.signeringsTidpunkt",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.svar","sendmedicalcertificateanswer-request.svar","","","",1,1,"","","","BackboneElement {[]} {[]}
","Svaret","Svaret","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.svar",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.svar.id","sendmedicalcertificateanswer-request.svar.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.svar.extension","sendmedicalcertificateanswer-request.svar.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.svar.modifierExtension","sendmedicalcertificateanswer-request.svar.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.svar.meddelandeText","sendmedicalcertificateanswer-request.svar.meddelandeText","","","",1,1,"","","","string {[]} {[]}
","Själva svaret på ställd fråga","Själva svaret på ställd fråga","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.svar.meddelandeText",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.svar.signeringsTidpunkt","sendmedicalcertificateanswer-request.svar.signeringsTidpunkt","","","",1,1,"","","","dateTime {[]} {[]}
","Signeringstidpunkt för svaret","Signeringstidpunkt för svaret","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.svar.signeringsTidpunkt",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.avsantTidpunkt","sendmedicalcertificateanswer-request.avsantTidpunkt","","","",1,1,"","","","dateTime {[]} {[]}
","Tidpunkt då svaret skickades från vården","Tidpunkt då svaret skickades från vården","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.avsantTidpunkt",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard","sendmedicalcertificateanswer-request.adressVard","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vårdadress","Vårdadress","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.id","sendmedicalcertificateanswer-request.adressVard.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.extension","sendmedicalcertificateanswer-request.adressVard.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.modifierExtension","sendmedicalcertificateanswer-request.adressVard.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal","sendmedicalcertificateanswer-request.adressVard.hosPersonal","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vårdpersonal som svarar på frågan","Vårdpersonal som svarar på frågan","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.id","sendmedicalcertificateanswer-request.adressVard.hosPersonal.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.extension","sendmedicalcertificateanswer-request.adressVard.hosPersonal.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.modifierExtension","sendmedicalcertificateanswer-request.adressVard.hosPersonal.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.personalId","sendmedicalcertificateanswer-request.adressVard.hosPersonal.personalId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-Id för Hos-person som svarar","HSA-Id för Hos-person som svarar","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.personalId",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.fullstandigtNamn","sendmedicalcertificateanswer-request.adressVard.hosPersonal.fullstandigtNamn","","","",1,1,"","","","string {[]} {[]}
","Namn för Hos-person som svarar","Namn för Hos-person som svarar","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.fullstandigtNamn",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vårdenhet","Vårdenhet","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.id","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.extension","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.modifierExtension","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.enhetsId","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.enhetsId","","","",1,1,"","","","Identifier {[]} {[]}
","HSA-Id för Hos-vårdenhet","HSA-Id för Hos-vårdenhet","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.enhetsId",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.enhetsNamn","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.enhetsNamn","","","",1,1,"","","","string {[]} {[]}
","Namn på Hos-vårdenhet","Namn på Hos-vårdenhet","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.enhetsNamn",1,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postadress","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postadress","","","",0,1,"","","","string {[]} {[]}
","Postadress","Postadress","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postadress",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postnummer","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postnummer","","","",0,1,"","","","string {[]} {[]}
","Postnummer","Postnummer","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postnummer",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postort","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postort","","","",0,1,"","","","string {[]} {[]}
","Postort","Postort","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.postort",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.telefonnummer","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.telefonnummer","","","",0,1,"","","","string {[]} {[]}
","Telefonnummer","Telefonnummer","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.telefonnummer",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.epost","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.epost","","","",0,1,"","","","string {[]} {[]}
","Epost","Epost","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.epost",0,1,"",""
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.vardgivare","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.vardgivare","","","",1,1,"","","","BackboneElement {[]} {[]}
","Vårdgivare","Vårdgivare","","","","","","","","","",,,,,"",,,,"sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.vardgivare",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"sendmedicalcertificateanswer-request","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.vardgivare.id","sendmedicalcertificateanswer-request.adressVard.hosPersonal.enhet.vardgivare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
